

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 17 15:29:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   809 ;;		line 165 in file "DIGITAL_THERMOMETER.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  i               2   10[BANK1 ] int 
   814 ;;  i               2    8[BANK1 ] int 
   815 ;;  i               2    6[BANK1 ] int 
   816 ;;  i               2    4[BANK1 ] int 
   817 ;;  i               2    2[BANK1 ] int 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : B00/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0      10       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       0      10       0       0
   831 ;;Total ram usage:       10 bytes
   832 ;; Hardware stack levels required when called: 5
   833 ;; This function calls:
   834 ;;		_cel
   835 ;;		_delay
   836 ;;		_lcd
   837 ;;		_split1
   838 ;;		_string
   839 ;; This function is called by:
   840 ;;		Startup code after reset
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     0CD1                     _main:	
   845                           ;psect for function _main
   846                           
   847     0CD1                     l2482:	
   848                           ;incstack = 0
   849                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   850                           
   851                           
   852                           ;DIGITAL_THERMOMETER.c: 167:     PORTA=PORTB=PORTC=PORTD=PORTE=0X00;
   853     0CD1  1283               	bcf	3,5	;RP0=0, select bank0
   854     0CD2  1303               	bcf	3,6	;RP1=0, select bank0
   855     0CD3  0189               	clrf	9	;volatile
   856     0CD4  0188               	clrf	8	;volatile
   857     0CD5  0187               	clrf	7	;volatile
   858     0CD6  0186               	clrf	6	;volatile
   859     0CD7  0185               	clrf	5	;volatile
   860     0CD8                     l2484:
   861                           
   862                           ;DIGITAL_THERMOMETER.c: 168:     TRISA=0XFF;TRISB=0X03;TRISC=TRISD=TRISE=0X00;
   863     0CD8  30FF               	movlw	255
   864     0CD9  1683               	bsf	3,5	;RP0=1, select bank1
   865     0CDA  1303               	bcf	3,6	;RP1=0, select bank1
   866     0CDB  0085               	movwf	5	;volatile
   867     0CDC                     l2486:
   868     0CDC  3003               	movlw	3
   869     0CDD  0086               	movwf	6	;volatile
   870     0CDE  0189               	clrf	9	;volatile
   871     0CDF  0188               	clrf	8	;volatile
   872     0CE0  0187               	clrf	7	;volatile
   873     0CE1                     l2488:
   874                           
   875                           ;DIGITAL_THERMOMETER.c: 169:     ANSEL=0X01;ANSELH=0X00;
   876     0CE1  3001               	movlw	1
   877     0CE2  1683               	bsf	3,5	;RP0=1, select bank3
   878     0CE3  1703               	bsf	3,6	;RP1=1, select bank3
   879     0CE4  0088               	movwf	8	;volatile
   880     0CE5                     l2490:
   881     0CE5  0189               	clrf	9	;volatile
   882                           
   883                           ;DIGITAL_THERMOMETER.c: 170:     SPBRG = 103;
   884     0CE6  3067               	movlw	103
   885     0CE7  1683               	bsf	3,5	;RP0=1, select bank1
   886     0CE8  1303               	bcf	3,6	;RP1=0, select bank1
   887     0CE9  0099               	movwf	25	;volatile
   888     0CEA                     l2492:
   889                           
   890                           ;DIGITAL_THERMOMETER.c: 171:     BRG16=SPEN=1;
   891     0CEA  1283               	bcf	3,5	;RP0=0, select bank0
   892     0CEB  1303               	bcf	3,6	;RP1=0, select bank0
   893     0CEC  1798               	bsf	24,7	;volatile
   894     0CED  1B98               	btfsc	24,7	;volatile
   895     0CEE  2CF0               	goto	u3611
   896     0CEF  2CF4               	goto	u3610
   897     0CF0                     u3611:
   898     0CF0  1683               	bsf	3,5	;RP0=1, select bank3
   899     0CF1  1703               	bsf	3,6	;RP1=1, select bank3
   900     0CF2  1587               	bsf	7,3	;volatile
   901     0CF3  2CF7               	goto	u3624
   902     0CF4                     u3610:
   903     0CF4  1683               	bsf	3,5	;RP0=1, select bank3
   904     0CF5  1703               	bsf	3,6	;RP1=1, select bank3
   905     0CF6  1187               	bcf	7,3	;volatile
   906     0CF7                     u3624:
   907                           
   908                           ;DIGITAL_THERMOMETER.c: 172:     TXSTA = 0X26;
   909     0CF7  3026               	movlw	38
   910     0CF8  1683               	bsf	3,5	;RP0=1, select bank1
   911     0CF9  1303               	bcf	3,6	;RP1=0, select bank1
   912     0CFA  0098               	movwf	24	;volatile
   913                           
   914                           ;DIGITAL_THERMOMETER.c: 173:     SSPSTAT = 0x80;
   915     0CFB  3080               	movlw	128
   916     0CFC  0094               	movwf	20	;volatile
   917                           
   918                           ;DIGITAL_THERMOMETER.c: 174:     SSPCON = 0X28;
   919     0CFD  3028               	movlw	40
   920     0CFE  1283               	bcf	3,5	;RP0=0, select bank0
   921     0CFF  1303               	bcf	3,6	;RP1=0, select bank0
   922     0D00  0094               	movwf	20	;volatile
   923     0D01                     l2494:
   924                           
   925                           ;DIGITAL_THERMOMETER.c: 175:     SSPCON2 = 0X00;
   926     0D01  1683               	bsf	3,5	;RP0=1, select bank1
   927     0D02  1303               	bcf	3,6	;RP1=0, select bank1
   928     0D03  0191               	clrf	17	;volatile
   929     0D04                     l2496:
   930                           
   931                           ;DIGITAL_THERMOMETER.c: 176:     lcd(0,0X0E);
   932     0D04  300E               	movlw	14
   933     0D05  00F2               	movwf	lcd@dta
   934     0D06  3000               	movlw	0
   935     0D07  120A  158A  20C2  120A  158A  	fcall	_lcd
   936     0D0C                     l2498:
   937                           
   938                           ;DIGITAL_THERMOMETER.c: 177:     lcd(0,0X38);
   939     0D0C  3038               	movlw	56
   940     0D0D  00F2               	movwf	lcd@dta
   941     0D0E  3000               	movlw	0
   942     0D0F  120A  158A  20C2  120A  158A  	fcall	_lcd
   943     0D14                     l2500:
   944                           
   945                           ;DIGITAL_THERMOMETER.c: 178:     lcd(0,0X80);
   946     0D14  3080               	movlw	128
   947     0D15  00F2               	movwf	lcd@dta
   948     0D16  3000               	movlw	0
   949     0D17  120A  158A  20C2  120A  158A  	fcall	_lcd
   950     0D1C                     l2502:
   951                           
   952                           ;DIGITAL_THERMOMETER.c: 180:     {;DIGITAL_THERMOMETER.c: 181:         cel();
   953     0D1C  120A  118A  2020  120A  158A  	fcall	_cel
